o5gs-udr  | Open5GS daemon v2.8.0
o5gs-amf   | [32m09/07 02:07:49.581[0m: [[33mamf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/amf/nudm-handler.c:422)
o5gs-amf   | [32m09/07 02:07:49.581[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] Setup NF Instance [type:PCF] (../lib/sbi/path.c:349)
o5gs-amf   | [32m09/07 02:07:49.582[0m: [[33mamf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/amf/npcf-handler.c:143)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-999700000000001] Registration complete (../src/amf/gmm-sm.c:3165)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-999700000000001] Configuration update command (../src/amf/nas-path.c:609)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-09-07T02:07:49] Timezone[0]/DST[0] (../src/amf/gmm-build.c:551)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-09-07T02:07:49] Timezone[0]/DST[0] (../src/amf/gmm-build.c:556)
o5gs-scp   | [32m09/07 02:07:49.578[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.579[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.579[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.580[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.580[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.580[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.580[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.581[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.581[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.581[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.581[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.785[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.785[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.786[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.787[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.788[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.788[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.789[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.791[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/scp/sbi-path.c:527)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2953)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-999700000000001] DNN[internet] LBO[0] S_NSSAI[SST:1 SD:0xffffff] smContextRef[NULL] smContextResourceURI[NULL] (../src/amf/gmm-handler.c:1430)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: V-SMF Instance [c890a0bc-aa60-41f1-91bf-751aac79442b](LIST) (../src/amf/gmm-handler.c:1507)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] Setup NF Instance [type:SMF] (../src/amf/gmm-handler.c:1509)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: V-SMF Instance [c890a0bc-aa60-41f1-91bf-751aac79442b] (../src/amf/gmm-handler.c:1519)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: V-SMF discovered in Non-Roaming or LBO-Roaming[0] (../src/amf/gmm-handler.c:1588)
o5gs-amf   | [32m09/07 02:07:49.784[0m: [[33mgmm[0m] [1;32mINFO[0m: nsmf_pdusession [1:0x5647f8ef7338:(nil)] (../src/amf/gmm-handler.c:1628)
o5gs-amf   | [32m09/07 02:07:49.788[0m: [[33mamf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/amf/nsmf-handler.c:140)
o5gs-amf   | [32m09/07 02:07:49.794[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-999700000000001:1:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:983)
o5gs-scp   | [32m09/07 02:07:49.792[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.793[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.793[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
